2682,1,2,3
708,9,2,4
5572,9,2,4
2448,6,0,4
271,6,0,3
612,3,2,4
467,6,0,5
5950,6,0,4
4046,5,2,5
4046,2,2,5
4875,6,0,4
2391,11,3,4
4678,6,0,3
5594,11,2,4
5744,1,2,3
911,9,2,3
5789,6,0,3
963,2,3,3
3457,1,3,5
1,3,2,3
4414,4,2,4
1273,1,3,5
4366,11,3,5
3639,1,2,4
4699,9,3,5
4927,6,0,4
3022,6,0,3
247,2,4,8
3021,11,4,5
2770,6,0,1
3131,12,3,4
6129,11,2,4
107,6,0,3
1813,6,0,4
4545,1,2,6
1347,10,2,3
434,9,2,3
3335,5,2,3
2209,4,2,3
1417,3,2,4
1463,1,2,3
3527,1,2,4
329,2,4,4
199,11,2,4
199,5,2,4
3618,12,3,4
3912,5,5,14
635,6,0,3
3727,5,2,3
1411,3,2,4
4042,6,0,3
2907,6,0,3
1458,1,2,4
2526,2,2,5
1658,12,2,4
6037,4,4,4
3091,10,3,5
4926,3,2,3
4704,12,3,8
2182,6,0,2
2997,11,2,3
1640,10,2,5
1640,3,2,5
3088,8,2,3
4231,6,0,4
2899,1,2,5
2899,3,2,5
2818,11,3,4
4673,1,2,4
4266,4,2,4
3482,11,3,5
445,10,4,9
2331,6,0,3
5871,5,2,5
5871,12,2,5
1235,5,2,5
1235,4,2,5
124,6,0,1
3862,6,0,3
969,6,0,3
328,6,0,3
1409,6,0,4
1467,11,2,5
1467,3,2,5
1232,10,2,4
3643,3,2,5
3402,6,0,4
4131,11,2,5
4046,5,2,5
127,10,2,4
2718,6,0,4
471,6,0,3
1570,1,2,4
2891,9,2,4
2891,7,2,4
2236,1,3,5
3074,12,2,4
2647,9,3,9
2233,2,4,4
372,6,0,3
2418,11,2,5
3600,4,3,5
483,1,4,11
5567,4,4,4
2307,6,0,3
1222,4,2,4
4310,6,0,1
3232,8,2,5
785,6,0,3
2234,5,2,3
1720,10,2,4
2954,4,2,4
2815,3,2,3
3679,6,0,5
2465,1,3,10
3831,3,3,5
3960,1,2,4
3960,2,2,4
2816,7,2,4
6016,11,2,3
901,11,2,4
2087,2,4,8
3674,12,3,5
3968,6,0,4
1544,1,5,11
2526,11,3,12
2526,2,3,12
2341,6,0,3
4282,6,0,2
3132,10,2,4
3294,7,3,5
848,5,3,5
2707,6,0,4
3516,4,2,4
190,3,2,4
5808,6,0,1
3685,2,2,5
6023,12,2,3
66,6,0,4
287,5,2,5
2719,11,2,3
5629,1,2,4
2541,10,2,4
2541,7,2,4
901,8,2,5
1753,6,0,3
2357,6,0,3
3795,6,0,3
4163,9,2,4
3505,10,2,4
4031,6,0,3
2321,5,2,5
2946,5,2,4
2946,3,2,4
1211,5,2,4
2091,3,2,4
629,6,0,3
4110,6,0,4
5351,5,2,4
3912,6,0,4
2305,10,4,7
4735,11,3,4
3310,4,2,3
589,6,0,4
665,6,0,4
375,6,0,3
2830,9,2,4
4739,2,3,10
1658,6,0,3
3006,6,0,3
4055,2,3,7
471,6,0,4
2432,6,0,4
2427,1,2,4
3393,2,2,4
108,2,2,4
1428,6,0,3
1570,6,0,3
1023,3,2,7
1023,8,2,7
5925,11,4,10
255,2,2,4
1866,11,2,3
3300,5,2,9
3300,7,2,9
4165,10,3,4
2908,3,3,4
1941,3,2,3
5875,10,6,6
1366,7,4,8
4164,9,2,5
124,6,0,1
2836,10,2,4
1635,3,2,4
1635,3,2,4
1086,3,4,16
201,2,2,4
226,2,2,4
3022,6,0,3
3587,5,3,5
4411,7,2,4
4093,1,2,8
4093,10,2,8
4093,12,2,8
3724,11,2,5
3423,1,3,5
3939,5,2,4
2565,7,2,4
3077,6,0,4
2930,6,0,4
4929,10,2,3
2835,5,3,8
2507,6,0,4
5743,1,4,10
1066,1,2,4
5073,12,2,3
476,10,2,4
2707,6,0,4
5550,5,5,6
396,6,0,4
1090,6,0,3
5560,12,2,4
4101,11,2,6
751,6,0,3
1656,4,2,3
2946,6,0,5
3538,6,0,4
1538,6,0,4
3791,2,3,4
182,12,2,5
5909,6,0,4
2968,6,0,1
1765,1,2,4
3070,6,0,3
1004,6,0,4
5962,5,2,4
5962,3,2,4
3925,6,0,3
3481,8,2,4
1062,1,3,6
3591,1,3,4
1875,5,3,5
3685,1,2,5
763,4,3,9
763,12,3,9
964,3,2,4
2355,11,2,4
3211,4,2,3
1752,5,2,3
1242,6,0,5
47,6,0,4
2835,6,0,3
4356,2,2,3
482,12,2,4
4777,11,2,6
4133,6,0,3
1066,3,2,4
5143,4,2,5
3338,6,0,4
3235,8,2,5
5099,3,3,5
2506,5,2,4
6230,6,0,3
1728,6,0,4
2655,5,2,5
2655,10,2,5
2047,11,2,4
2047,3,2,4
2656,6,0,2
159,4,2,10
159,12,2,10
159,3,2,10
4173,8,2,4
5462,4,3,4
1896,2,2,4
3380,6,0,3
5088,6,0,4
142,4,2,3
1597,6,0,3
2366,2,2,5
1174,3,2,4
1052,11,2,4
5876,10,3,5
661,4,2,3
2807,4,9,11
4409,11,2,4
4409,9,2,4
508,5,2,3
3232,6,0,4
513,6,0,1
4622,3,3,4
1369,1,2,4
4411,6,0,3
4321,1,2,5
4321,12,2,5
5739,10,3,5
3857,11,2,5
227,11,2,3
6087,10,4,12
3852,10,3,3
3798,4,2,4
3022,9,2,4
3479,11,3,5
844,6,0,3
3127,6,0,3
5637,5,2,5
3903,5,2,4
3567,6,0,3
3367,5,2,5
3148,1,4,5
226,5,4,7
4490,6,0,3
4211,7,2,5
1105,3,3,3
1350,1,2,4
337,6,0,4
199,6,0,5
2532,1,2,3
677,4,4,4
597,1,2,4
597,5,2,4
4005,6,0,4
2622,11,2,5
5955,3,3,5
1816,6,0,3
4329,4,2,4
5594,11,2,8
5594,10,2,8
5638,5,2,4
5492,11,4,8
6233,6,0,3
3612,1,2,5
2681,5,2,4
2800,10,2,4
1210,8,2,4
358,1,2,3
4926,6,0,3
1083,6,0,3
2566,6,0,3
1698,9,2,4
2483,1,2,4
2187,12,2,7
2187,3,2,7
348,11,2,5
348,4,2,5
4366,11,2,4
2973,5,2,4
1564,5,2,4
319,10,2,5
319,9,2,5
873,5,2,3
2800,6,0,3
3221,5,2,5
3941,6,0,3
3502,6,0,3
3132,6,0,4
381,6,0,3
439,12,2,3
5560,6,0,4
501,6,0,3
3934,6,0,3
5329,6,0,4
4319,6,0,4
5137,6,0,3
1597,3,2,5
4804,6,0,3
2631,6,0,4
5396,6,0,3
3491,1,2,4
3335,4,2,5
4680,6,0,3
3610,11,2,6
1307,3,2,4
5254,6,0,4
963,1,2,4
5137,11,3,4
6013,6,0,3
5741,2,2,4
5741,7,2,4
1067,3,2,3
3845,6,0,4
2182,6,0,1
5105,6,0,4
4093,12,2,3
213,6,0,3
915,6,0,3
1492,2,3,4
794,1,2,5
794,4,2,5
43,1,2,4
4716,12,2,3
3776,10,3,10
3612,1,2,4
4446,11,2,3
4183,4,2,4
1852,10,2,3
2895,6,0,3
3266,3,4,5
2987,3,2,4
1942,1,2,4
1635,3,3,6
4133,5,2,4
2081,3,4,9
5962,5,2,5
5962,3,2,5
3083,4,2,3
4966,8,3,3
2915,6,0,4
6162,12,2,4
5208,11,2,3
5138,6,0,3
56,6,0,3
4739,9,2,4
4510,11,2,6
6140,12,2,4
849,6,0,3
1232,6,0,6
247,6,0,4
2008,10,2,4
1013,6,0,3
635,4,2,4
2594,2,3,4
1972,6,0,4
6166,6,0,4
4194,9,2,6
294,5,2,5
294,12,2,5
431,7,2,4
2477,6,0,4
4763,5,2,4
243,11,2,4
243,10,2,4
1949,6,0,4
2249,1,2,3
1626,3,3,4
3399,6,0,4
5674,1,2,5
1492,6,0,3
1915,10,2,4
5158,5,3,4
630,6,0,3
811,8,2,5
2564,9,2,5
5278,9,2,4
3173,1,2,3
2908,6,0,4
2000,8,2,4
1183,1,2,5
1183,3,2,5
3381,6,0,5
5556,5,3,3
5976,6,0,4
3564,12,2,5
5805,5,2,3
1750,3,2,4
2908,1,2,4
4715,6,0,4
3711,7,2,3
1771,6,0,5
236,6,0,5
2683,6,0,3
5904,6,0,4
3615,6,0,3
4937,5,2,4
544,6,0,5
4569,9,2,4
1899,6,0,1
677,6,0,3
1260,6,0,3
4073,6,0,4
494,6,0,4
5910,9,2,5
504,6,0,4
4365,6,0,3
4739,1,2,5
3284,6,0,4
4022,8,2,3
148,10,2,4
46,6,0,4
5938,10,2,4
1066,6,0,3
4142,12,2,4
4926,3,2,4
911,6,0,5
224,8,2,3
166,1,2,4
3741,6,0,4
3370,6,0,4
44,11,3,4
3014,1,3,5
2125,6,0,4
2022,12,2,3
1052,12,2,5
5991,8,3,5
262,5,2,4
262,5,2,4
5516,5,2,4
4445,11,2,3
1025,1,2,5
4051,11,2,4
3756,1,2,4
3686,5,2,4
1656,4,3,4
4366,5,3,10
3484,10,3,5
4786,3,2,3
6115,5,2,3
2183,4,2,4
4565,6,0,4
6208,6,0,4
2619,5,2,4
3087,6,0,3
2526,6,0,1
1921,11,2,5
3072,6,0,3
1866,11,2,7
1866,3,2,7
2182,8,2,3
4189,3,2,4
4376,1,2,4
351,11,3,3
1257,2,2,3
2568,8,2,3
3760,6,0,5
2474,6,0,4
4017,3,3,4
1249,3,2,3
4373,5,2,3
1843,3,3,3
3561,6,0,5
4666,6,0,3
4626,10,2,6
1915,6,0,4
5870,6,0,5
3352,6,0,3
3063,8,2,3
3302,6,0,4
1918,5,2,4
3070,6,0,3
794,6,0,4
124,12,2,2
5059,6,0,3
1181,6,0,4
2815,6,0,4
5492,6,0,3
1938,10,3,5
1928,4,2,8
1928,3,2,8
1928,7,2,8
2823,12,2,3
3921,6,0,3
2728,6,0,3
387,5,3,11
5613,3,2,5
2753,1,2,5
5788,5,3,4
3691,1,2,4
103,4,2,5
134,6,0,5
2835,6,0,3
162,4,2,8
162,12,2,8
162,7,2,8
632,5,3,5
2835,3,2,4
5137,7,2,4
913,9,2,4
1232,10,2,4
5569,4,3,3
1347,10,2,3
4009,10,2,4
4009,9,2,4
614,1,3,4
311,10,2,4
246,6,0,4
2836,1,2,5
2836,10,2,5
85,6,0,5
4009,6,0,5
2307,6,0,3
1260,6,0,3
2300,3,2,5
1125,3,3,3
2156,11,2,4
2465,5,4,9
4628,6,0,4
3086,11,3,5
6089,11,3,4
1448,10,2,4
1949,6,0,3
1658,12,2,5
1100,6,0,4
3069,6,0,3
5848,8,2,4
2200,11,2,4
2200,5,2,4
706,1,2,4
1335,2,2,4
4353,4,2,4
4495,10,2,6
4495,9,2,6
970,6,0,3
3231,3,2,3
1538,6,0,4
5156,3,2,3
103,1,2,5
103,4,2,5
5401,6,0,3
4098,6,0,2
5449,11,4,5
3844,5,2,3
3214,6,0,3
1299,3,2,3
5997,12,3,4
2636,6,0,3
5301,6,0,3
4139,6,0,3
5925,6,0,2
3877,6,0,3
340,6,0,3
4505,1,2,7
4505,10,2,7
104,4,2,4
6215,5,2,3
3067,10,2,3
3643,6,0,3
4125,2,3,5
131,12,2,3
2574,5,3,5
4949,2,3,5
442,6,0,3
699,4,2,4
3505,1,2,3
850,6,0,1
2018,8,2,4
2018,7,2,4
1609,5,2,4
1609,3,2,4
914,7,2,4
3147,6,0,4
2656,6,0,3
4384,5,3,10
5594,11,2,5
5594,5,2,5
3446,10,2,7
5138,5,2,4
4291,6,0,3
4673,1,2,4
3502,6,0,3
5282,6,0,4
226,5,3,5
4926,11,2,4
1274,9,2,5
6102,6,0,3
2450,11,2,5
4118,6,0,4
945,5,2,4
487,11,2,3
4620,4,2,5
1350,5,2,4
1350,3,2,4
3966,6,0,4
3834,6,0,3
1661,6,0,3
1274,9,2,4
4292,11,2,3
385,5,2,7
256,2,2,5
256,3,2,5
5741,3,2,3
4249,8,2,5
2893,6,0,3
2694,12,2,5
5276,10,2,3
599,3,4,5
4423,6,0,4
2569,6,0,3
4035,3,2,4
2214,1,2,4
105,6,0,3
572,11,2,5
2034,12,3,8
2034,3,3,8
4103,12,3,5
602,4,3,3
2434,5,2,5
3787,9,2,6
5520,6,0,3
5414,4,5,5
4420,2,3,4
4433,6,0,3
5095,6,0,3
129,7,2,4
3255,4,2,4
2423,6,0,5
4056,3,2,3
5541,12,2,4
1083,3,2,3
2371,10,2,3
791,6,0,4
4679,5,2,5
4679,4,2,5
2485,8,3,4
4681,11,2,2
3542,5,2,3
2683,8,2,4
3857,6,0,4
3842,4,3,4
2903,7,2,4
513,6,0,2
2099,12,3,5
1865,6,0,3
3796,4,2,3
1649,6,0,3
3636,4,2,4
3964,2,2,5
3144,6,0,3
2288,6,0,4
3868,6,0,5
2272,7,2,5
849,5,2,4
4271,4,3,9
3522,6,0,4
1765,1,2,4
3243,6,0,3
4556,7,3,5
6001,6,0,3
2956,6,0,3
1105,2,4,4
121,6,0,4
2951,6,0,4
2656,6,0,3
2818,9,2,4
3335,6,0,4
1849,2,2,5
921,5,2,4
3539,2,2,4
6115,5,2,5
4178,4,3,3
3435,6,0,3
720,5,5,10
5252,6,0,3
586,6,0,4
3578,1,2,4
3578,10,2,4
3578,10,2,4
4932,11,2,5
4932,10,2,5
796,1,2,4
796,3,2,4
5397,12,4,5
5893,11,3,6
1037,6,0,4
3198,1,5,13
3198,3,5,13
603,4,2,4
4118,4,2,7
4118,2,2,7
599,3,3,4
3618,1,2,5
3618,3,2,5
2525,12,2,4
4282,12,2,4
699,5,2,4
1870,4,2,3
4419,6,0,3
3065,5,3,4
4793,6,0,4
4617,6,0,4
2750,7,2,4
6073,3,3,5
2067,5,3,6
773,1,3,4
2494,6,0,4
5073,2,2,3
5726,6,0,4
2306,6,0,3
2444,6,0,3
4106,10,3,4
36,6,0,4
2630,7,2,4
117,1,5,9
3131,1,2,4
4952,8,4,5
3611,6,0,4
202,6,0,3
2794,1,2,3
2489,6,0,5
1562,11,2,4
3612,1,2,4
3612,3,2,4
968,4,2,7
968,3,2,7
3604,5,2,4
5858,11,2,4
5909,5,3,5
1220,11,2,7
1220,5,2,7
1220,9,2,7
3876,6,0,5
2499,7,2,4
4251,12,2,3
3845,6,0,3
2630,3,3,4
3109,8,6,10
5201,6,0,3
914,6,0,5
1067,6,0,5
3512,2,2,3
271,5,2,4
2729,11,2,5
992,5,2,5
226,12,2,4
5997,12,2,4
2818,11,2,4
5208,11,2,3
3071,6,0,4
1299,10,2,4
2103,6,0,4
838,6,0,4
1493,12,2,4
5057,2,2,4
2090,12,2,5
4561,2,3,11
4561,7,3,11
1212,11,2,4
1212,2,2,4
2651,11,2,3
3636,6,0,5
4561,5,2,4
844,6,0,4
4829,6,0,4
848,11,2,5
848,5,2,5
3342,2,2,4
5955,3,2,4
6078,1,2,3
4104,2,2,3
4767,3,3,4
2815,6,0,4
6208,5,2,4
2203,6,0,4
1080,6,0,3
2286,2,2,4
5033,6,0,3
2293,5,2,4
2647,2,2,5
3543,6,0,3
4735,11,3,4
848,1,2,4
4224,5,2,4
629,7,2,4
1480,6,0,5
3232,1,3,5
4575,4,2,4
1025,6,0,3
4115,6,0,3
2576,12,2,4
4506,1,2,4
2985,6,0,3
5247,10,4,6
5943,6,0,3
2303,11,2,6
2303,1,2,6
2777,1,2,5
2777,5,2,5
1299,10,2,5
2626,6,0,3
249,12,3,5
450,6,0,3
236,6,0,3
2807,4,3,5
3845,3,2,3
2594,6,0,3
2743,2,2,3
1703,6,0,4
870,12,2,3
226,2,4,12
6166,6,0,3
5556,5,3,4
4787,8,3,3
5955,12,2,4
1453,6,0,3
4769,10,4,9
550,6,0,3
3484,10,2,4
6161,6,0,4
3343,1,3,5
3682,11,3,5
5868,5,3,4
494,6,0,5
314,6,0,4
1941,3,6,9
2363,2,2,4
3363,5,2,3
5955,12,3,5
5991,8,2,5
5991,9,2,5
4681,11,2,5
468,11,2,7
2655,5,2,4
3433,4,2,4
104,6,0,3
3493,11,2,3
5440,6,0,3
3484,6,0,4
4357,3,3,4
475,6,0,3
3298,2,2,3
2213,3,2,4
2009,11,2,4
2009,5,2,4
3370,7,2,7
1338,6,0,4
1331,8,2,3
5165,5,3,3
1635,6,0,3
4943,6,0,3
4676,6,0,4
328,3,3,5
2818,5,2,3
3639,6,0,5
4553,6,0,4
901,5,2,7
180,4,2,4
180,12,2,4
5727,1,2,4
5727,3,2,4
1663,5,2,4
6028,6,0,4
2408,5,2,5
4739,2,3,6
2151,6,0,4
4436,6,0,3
963,5,2,5
963,3,2,5
4279,6,0,3
2021,11,3,4
595,4,2,4
4096,5,2,5
4096,7,2,5
5076,10,2,4
6023,6,0,3
1274,9,2,4
1274,7,2,4
2656,6,0,3
1920,11,2,3
172,6,0,3
3531,6,0,4
44,6,0,4
405,6,0,6
1347,6,0,4
3400,8,2,3
4689,5,2,4
4689,10,2,4
1158,12,2,4
450,6,0,7
164,10,2,3
2916,4,2,5
2997,11,5,5
608,6,0,3
4093,7,2,3
4880,6,0,3
914,2,2,4
365,1,3,5
1105,2,2,4
2418,6,0,1
3522,6,0,3
3839,6,0,3
3022,12,2,3
1402,4,2,5
3382,5,3,5
4242,6,0,3
5621,1,2,4
2671,2,2,4
662,6,0,3
967,6,0,4
4453,7,2,4
5838,6,0,4
1613,11,2,4
2903,6,0,5
3069,10,2,3
2023,11,2,4
2645,1,2,6
2645,12,2,6
3476,11,4,7
3130,6,0,3
255,2,3,3
1915,6,0,4
642,11,3,4
3069,6,0,4
6130,2,4,4
3338,6,0,3
332,11,2,4
3727,10,3,4
751,5,2,4
2210,3,3,5
2637,6,0,4
391,11,2,4
1768,11,2,5
1768,12,2,5
2901,11,3,5
4633,10,2,7
2676,6,0,3
3828,5,2,4
3834,5,3,4
1247,5,3,4
2671,11,2,4
2671,4,2,4
1581,5,3,4
5741,2,2,5
3972,6,0,3
963,6,0,3
2200,11,2,4
1302,11,2,2
227,6,0,4
3751,5,2,4
3918,6,0,3
326,4,3,4
5225,6,0,3
2220,5,2,4
4766,3,2,5
4766,9,2,5
212,2,2,3
4178,12,2,4
3912,3,2,3
4175,6,0,4
2922,3,5,15
1914,6,0,4
2640,6,0,3
4888,1,5,12
4694,11,2,4
4694,10,2,4
588,12,2,8
588,2,2,8
3114,6,0,3
356,6,0,3
3831,6,0,3
4888,1,2,8
4888,9,2,8
5022,6,0,3
2878,6,0,4
5463,11,2,3
3221,6,0,3
870,5,2,4
3848,2,2,5
2164,6,0,4
1083,6,0,3
2922,4,2,4
292,3,2,5
5265,1,2,5
4561,11,2,4
4561,12,2,4
228,6,0,3
51,6,0,3
44,11,2,5
2391,11,2,3
469,4,3,4
4211,5,3,4
3218,1,2,4
5024,6,0,4
4191,10,2,3
5907,4,2,4
3147,1,4,5
3085,1,2,7
3085,10,2,7
3085,9,2,7
3969,6,0,5
4152,5,4,12
633,11,2,3
5737,12,2,3
5138,10,2,4
5440,6,0,3
4237,3,2,4
2765,12,5,8
328,3,4,4
4665,5,3,4
1387,6,0,3
530,6,0,4
2975,1,3,5
2567,5,2,4
5951,3,2,5
1444,6,0,2
4098,11,2,2
4821,5,2,4
4821,3,2,5
1004,6,0,3
4211,4,2,3
1914,6,0,3
1403,1,2,4
3727,10,2,5
1331,6,0,1
141,5,2,3
1495,2,2,5
436,11,2,3
2572,6,0,3
2507,4,2,4
6166,6,0,4
3730,6,0,4
629,6,0,4
236,6,0,4
3581,6,0,4
5594,11,2,10
5594,1,2,10
5594,12,2,10
3303,4,2,4
157,6,0,5
3376,6,0,3
3985,3,4,4
1025,10,2,4
4231,6,0,1
319,10,2,4
1140,9,3,4
4289,6,0,3
1949,1,2,5
255,11,2,3
1052,6,0,3
3512,4,4,6
3461,6,0,4
151,6,0,4
151,6,0,4
5143,1,3,5
1174,6,0,4
1791,10,4,5
3173,1,4,4
5239,11,2,4
3745,1,2,5
1598,5,2,4
1598,3,2,4
2061,6,0,4
999,3,2,4
3174,1,4,5
1331,6,0,1
6161,11,2,3
5440,6,0,2
3848,12,2,3
5233,10,4,5
1949,10,2,4
5105,12,2,3
950,1,2,4
1977,5,2,5
5905,12,2,4
1858,4,2,5
3311,6,0,3
1907,5,2,3
710,9,3,4
4959,11,2,6
4959,2,2,6
2119,2,2,4
3271,3,3,5
5484,8,2,3
3817,6,0,3
3817,6,0,3
3000,6,0,3
4753,6,0,3
5245,3,5,8
2567,10,2,4
211,7,2,4
716,1,2,3
4457,6,0,3
151,6,0,4
2074,6,0,4
1221,10,2,4
2801,6,0,5
4009,6,0,4
3375,11,2,4
1823,6,0,4
4999,2,4,4
210,6,0,3
2770,12,2,3
3837,7,2,5
3082,6,0,4
4411,5,2,4
2908,4,2,5
2908,3,2,5
4943,4,2,3
4673,6,0,4
5997,12,4,6
5465,1,2,4
4964,2,3,5
2307,6,0,4
1050,3,3,5
187,11,2,5
187,10,2,5
828,6,0,3
1191,6,0,3
362,10,4,8
4209,4,2,3
1497,5,2,5
3796,2,2,4
4565,6,0,4
4703,11,2,5
4703,3,2,5
3516,3,2,4
2966,1,2,7
2966,10,2,7
2671,4,2,4
5322,3,2,4
4866,6,0,3
2584,11,3,4
4409,4,2,4
2021,11,2,5
3230,5,2,5
3522,1,2,4
923,6,0,3
1321,4,2,5
5808,6,0,3
3931,6,0,4
859,6,0,4
6054,6,0,5
3618,6,0,3
5938,10,3,5
1941,6,0,3
5483,2,2,3
3904,6,0,3
1658,12,2,3
5613,3,2,3
2465,1,3,4
3611,2,2,4
3567,6,0,3
4516,6,0,3
665,6,0,4
3178,10,2,5
2597,4,3,4
2781,6,0,4
4159,10,2,5
3690,1,2,4
5885,4,5,5
3022,6,0,4
2649,2,2,3
4787,8,3,3
5728,3,3,5
850,11,4,10
3988,6,0,3
183,2,3,5
5351,5,2,5
5351,8,2,5
5059,6,0,3
495,6,0,3
1954,10,2,5
2621,6,0,3
1238,6,0,3
4310,6,0,4
1919,6,0,3
6166,6,0,4
44,11,2,4
4887,7,2,3
5726,1,2,4
3328,1,3,11
4789,6,0,3
268,6,0,3
1725,2,2,4
4211,6,0,3
3180,11,2,4
612,11,6,10
4259,6,0,3
577,6,0,4
1635,3,3,3
2893,6,0,4
5599,4,2,4
3539,2,2,4
2659,3,2,4
2064,10,2,4
4248,4,2,4
3934,6,0,3
2365,5,2,3
3983,6,0,3
710,9,2,4
4642,4,2,4
1538,1,6,7
3328,1,3,5
869,6,0,3
4366,11,2,4
3504,6,0,3
4350,11,2,4
4329,4,2,3
2537,1,2,4
2426,7,2,4
4013,6,0,4
3060,11,2,4
5092,3,2,4
509,6,0,4
1336,2,2,5
3603,6,0,3
3302,4,2,5
4104,6,0,5
4105,5,2,4
677,4,2,3
2581,7,2,3
1265,9,2,6
4051,11,3,3
3214,6,0,4
5125,5,2,4
1430,4,3,4
3936,2,3,5
5976,9,2,4
2421,4,2,4
4240,6,0,5
3330,1,2,5
2778,6,0,4
2249,10,2,4
5271,6,0,3
4097,11,2,5
139,6,0,4
231,12,3,4
212,6,0,6
5038,3,3,4
3612,10,2,4
70,6,0,5
2460,6,0,3
4878,10,3,4
4385,6,0,5
4585,6,0,3
2495,6,0,4
787,6,0,3
2812,3,4,4
3039,6,0,3
335,3,2,3
2053,6,0,3
2124,2,2,4
3670,3,2,3
4777,5,2,5
5182,6,0,2
6028,1,3,4
4449,6,0,5
4645,6,0,5
2566,11,2,5
2566,5,2,5
4035,3,2,3
4360,11,2,4
978,4,2,6
978,3,2,6
4286,10,3,5
1659,6,0,3
4714,11,4,12
425,6,0,5
1394,1,2,3
4192,6,0,3
373,6,0,5
503,5,2,4
1090,3,3,3
4509,10,4,6
5877,4,2,3
5679,8,2,3
4322,6,0,3
1302,11,3,7
4329,4,6,10
3981,7,3,5
1305,11,2,4
1305,2,2,4
2532,6,0,3
451,6,0,4
1690,5,2,3
5992,8,4,9
1409,6,0,4
151,6,0,4
50,6,0,1
3208,5,2,5
2206,5,2,3
3835,2,2,5
3328,3,2,5
1849,6,0,3
803,6,0,3
3983,2,2,3
6013,6,0,2
5927,4,2,3
2444,11,2,4
6167,12,2,5
2763,6,0,3
2578,12,2,4
444,6,0,3
3298,6,0,3
5840,7,2,4
1147,6,0,3
253,5,2,5
2423,12,2,4
2423,2,2,4
4844,10,2,5
4680,8,3,5
1728,9,2,5
5467,11,6,12
3446,6,0,3
6054,6,0,3
504,6,0,4
3338,6,0,4
286,5,2,5
1311,11,2,5
1311,1,2,5
4739,6,0,3
440,5,2,5
440,9,2,5
2693,6,0,4
1954,11,2,4
1954,12,2,4
2164,6,0,3
2145,6,0,3
2207,5,4,4
3282,11,2,5
5342,12,2,4
5342,7,2,4
3617,1,2,9
3617,5,2,9
3617,12,2,9
3617,3,2,9
677,6,0,3
449,6,0,3
3805,4,2,5
247,8,2,3
823,10,2,5
1899,10,2,6
5073,6,0,4
4492,7,2,5
1100,10,2,5
1100,3,2,5
4641,8,3,4
3318,5,2,5
3318,2,2,5
2715,12,2,4
2715,3,2,4
3148,1,2,4
2458,6,0,3
1448,3,2,4
3231,5,2,6
205,8,2,3
2847,6,0,4
3144,12,2,3
454,9,3,3
1597,3,4,5
5909,5,2,4
1729,2,2,3
4222,9,4,6
173,2,2,3
2879,10,2,5
3714,5,3,5
4987,11,2,3
5101,5,2,4
5873,4,2,4
194,6,0,3
5208,11,2,3
4431,2,2,4
5866,6,0,3
500,1,2,3
1919,4,2,4
4711,9,3,9
4071,2,2,4
1444,6,0,4
5221,3,2,4
5980,5,2,5
5980,4,2,5
3179,5,2,5
3268,5,3,9
189,6,0,3
2526,6,0,2
92,1,2,5
2740,2,2,4
1404,11,2,4
3737,6,0,4
4254,11,2,4
3028,5,2,3
2408,6,0,5
2242,11,3,4
2133,1,2,5
2133,5,2,5
2136,1,2,4
4301,9,2,5
4241,4,2,4
5459,3,2,4
1414,6,0,3
2064,10,2,4
6017,6,0,3
2781,11,2,4
3567,1,2,5
4028,1,2,3
1767,6,0,3
4203,3,3,7
2755,8,2,5
4328,6,0,4
3618,5,2,3
1311,1,3,5
4431,6,0,5
380,11,2,5
3464,5,2,5
5938,1,2,4
2664,4,2,4
2664,3,2,4
2547,1,3,4
708,2,2,5
343,6,0,3
6125,4,2,4
221,8,2,4
2428,5,2,4
1157,4,2,4
3515,6,0,4
28,6,0,4
3421,1,5,5
3214,4,2,4
3397,11,2,5
1533,11,2,4
3821,3,3,4
3856,1,2,4
3856,10,2,4
3519,6,0,3
4393,5,3,4
3909,6,0,3
2767,12,2,4
613,9,2,5
2309,9,2,3
5536,12,2,4
5536,3,2,4
781,1,2,5
781,10,2,5
4057,4,3,4
107,4,3,4
3977,3,5,5
5092,5,2,3
3934,6,0,4
1048,3,2,4
4409,6,0,4
2530,2,2,5
2530,3,2,5
5976,2,2,4
5245,5,2,4
5245,3,2,4
5476,12,2,4
5536,6,0,3
4618,10,2,4
4101,6,0,5
2571,6,0,3
776,6,0,3
438,7,2,4
269,11,3,4
4081,6,0,4
3821,3,2,4
5743,5,2,4
4888,6,0,3
2703,6,0,3
3143,5,2,4
2423,6,0,3
1448,6,0,3
3337,6,0,5
1804,1,4,5
2799,3,2,5
6115,2,2,4
4279,6,0,3
2067,7,2,4
50,6,0,2
435,6,0,3
3158,3,2,3
3302,6,0,4
4241,4,4,4
4282,12,2,3
115,10,3,4
4329,4,3,5
4214,6,0,3
5877,4,2,3
229,10,2,5
229,8,2,5
1113,6,0,3
4845,6,0,3
4652,6,0,4
458,6,0,3
4681,11,5,6
2066,12,5,12
178,4,2,5
5454,11,4,5
4133,12,3,10
1782,3,3,3
1433,7,2,3
3821,6,0,3
2427,3,2,6
2427,7,2,6
346,11,2,3
4016,9,2,3
4622,3,2,4
1028,1,2,4
3981,6,0,4
339,6,0,3
3473,6,0,3
2007,6,0,4
2821,6,0,4
3190,10,2,4
1331,8,2,4
823,2,2,3
6089,6,0,3
3190,6,0,3
665,6,0,4
2915,6,0,3
3837,10,2,3
33,10,2,5
